text	id	set	type
"<font size='5'>Apocalyptic Kitty Pryde</font><br><font size='3'><i><img src=""xmen.png"" width=""16""></i></font><br><br><b>Phase Out</b> (5 copies)<br><img src=""red.png""><br>2+ <img src=""Attack.jpg"" width=""16""><br><img src=""red.png"">: You may KO a card from your hand or discard pile. If you do, you get +1 <img src=""Attack.jpg"" width=""16"">.<br>Cost: 4<br><br><b>Infiltrate HQ</b> (5 copies)<br><img src=""silver.png""><br>2 <img src=""Recruit.jpg"" width=""16""><br>You may put a Hero from the HQ on the bottom of the Hero Deck. The Hero that replaces it in the HQ costs 1 less during this turn.<br>Cost: 3<br><br><b>Disrupt Circuits</b> (3 copies)<br><img src=""red.png"">, <img src=""silver.png""><br>2+ <img src=""Attack.jpg"" width=""16""><br>You get +1 <img src=""Attack.jpg"" width=""16""> for each <img src=""silver.png""> Hero in the HQ.<br>Cost: 5<br><font size='1'><i>Kitty goes through a lot of toasters.</i></font><br><br><b>Untouchable</b> (1 copy)<br><img src=""red.png""><br>5 <img src=""Recruit.jpg"" width=""16""><br>When any player defeats a Villain or Mastermind with a ""Fight"" effect, you may discard this card to cancel that fight effect. If you do, draw three cards.<br>Cost: 7<br>"	Apocalyptic Kitty Pryde (SW1)	SW1	Heroes
"<font size='5'>Black Bolt</font><br><font size='3'><i><img src=""illuminati.png"" width=""16""></i></font><br><br><b>Destructive Whisper</b> (5 copies)<br><img src=""blue.png""><br>2+ <img src=""Attack.jpg"" width=""16""><br>You get +1 <img src=""Attack.jpg"" width=""16""> if you reveal four cards with no rules text.<br>Cost: 3<br><font size='1'><i>Black Bolt's voice is so destructive that even a whisper can destroy an entire city.</i></font><br><br><b>Speak No Words</b> (5 copies)<br><img src=""red.png"">, <img src=""blue.png""><br>2 <img src=""Recruit.jpg"" width=""16""><br>1 <img src=""Attack.jpg"" width=""16""><br>Cost: 4<br><br><b>Silence is Golden</b> (3 copies)<br><img src=""green.png""><br>0+ <img src=""Recruit.jpg"" width=""16""><br>4+ <img src=""Attack.jpg"" width=""16""><br>Choose a card you played this turn with no rules text. You get its <img src=""Recruit.jpg"" width=""16""> and <img src=""Attack.jpg"" width=""16""> again.<br>Cost: 6<br><br><b>Hypersonic Scream</b> (1 copy)<br><img src=""blue.png""><br>3 <img src=""Attack.jpg"" width=""16""><br>For each card with no rules text you played this turn, draw a card.<br>Cost: 8<br>"	Black Bolt (SW1)	SW1	Heroes
"<font size='5'>Black Panther</font><br><font size='3'><i><img src=""illuminati.png"" width=""16""></i></font><br><br><b>Catlike Reflexes</b> (5 copies)<br><img src=""yellow.png"">, <img src=""red.png""><br>1 <img src=""Recruit.jpg"" width=""16""><br>Draw a card.<br>Cost: 3<br><font size='1'><i>King T'Challa is a doctor of physics, a master diplomat, and a genius inventor. But sometimes he just likes kicking bad guys in the face.</i></font><br><br><b>Multifaceted Genius</b> (5 copies)<br><img src=""green.png"">, <img src=""silver.png""><br>2+ <img src=""Attack.jpg"" width=""16""><br>You get +1 <img src=""Attack.jpg"" width=""16""> for each other multicolored card you played this turn.<br>Cost: 4<br><font size='1'><i>Some people excel at one specific thing. Black Panther excels at almost everything.</i></font><br><br><b>Stalk the Urban Jungle</b> (3 copies)<br><img src=""green.png"">, <img src=""red.png""><br>4 <img src=""Attack.jpg"" width=""16""><br>Whenever you defeat a Villain on the Rooftops or Streets this turn, you may KO one of your cards or a card from your discard pile.<br>Cost: 6<br><font size='1'><i>Art contains a gun</i></font><br><br><b>King of Wakanda</b> (1 copy)<br><img src=""yellow.png"">, <img src=""silver.png""><br>Gain three sidekicks.<br><img src=""illuminati.png"" width=""16"">: Put them on top of your deck.<br>Cost: 7<br>"	Black Panther (SW1)	SW1	Heroes
"<font size='5'>Captain Marvel</font><br><font size='3'><i><img src=""avengers.png"" width=""16""></i></font><br><br><b>Absorb Energies</b> (5 copies)<br><img src=""blue.png""><br>2+ <img src=""Recruit.jpg"" width=""16""><br><img src=""blue.png"">: For each other <img src=""blue.png""> Hero you have played this turn, you get +1 <img src=""Recruit.jpg"" width=""16"">.<br>Cost: 3<br><font size='1'><i>Carol Danvers soaks up energy to empower her physical strength and photonic blasts.</i></font><br><br><b>Supersonic Flight</b> (5 copies)<br><img src=""green.png"">, <img src=""blue.png""><br>1 <img src=""Attack.jpg"" width=""16""><br>Draw a card.<br>Cost: 3<br><font size='1'><i>Once a captain in the Air Force, Carol Danvers has re-emerged from Ms. Marvel to Captain Marvel.</i></font><br><br><b>Marvelous Strength</b> (3 copies)<br><img src=""green.png""><br>3+ <img src=""Attack.jpg"" width=""16""><br><img src=""green.png"">: For each other <img src=""green.png""> Hero you have played this turn, you get +1 <img src=""Attack.jpg"" width=""16"">.<br>Cost: 5<br><font size='1'><i>Art contains a gun</i></font><br><br><b>Cosmic Energies</b> (1 copy)<br><img src=""blue.png""><br>5+ <img src=""Attack.jpg"" width=""16""><br><img src=""blue.png"">, <img src=""blue.png"">, <img src=""green.png"">, <img src=""green.png"">: You get +6 <img src=""Attack.jpg"" width=""16"">.<br>Cost: 7<br><font size='1'><i>You've heard of the power of the sun, right?</i></font><br>"	Captain Marvel (SW1)	SW1	Heroes
"<font size='5'>Dr. Strange</font><br><font size='3'><i><img src=""illuminati.png"" width=""16""></i></font><br><br><b>Cloak of Levitation</b> (5 copies)<br><img src=""blue.png""><br>2 <img src=""Attack.jpg"" width=""16""><br><img src=""blue.png"">: Reveal the top card of your deck. Draw it or <i>Teleport</i> it.<br>Cost: 4<br><font size='1'><i>""By the Hoary Hosts of Hoggoth!""</i></font><br><br><b>Trust Me, I'm a Doctor</b> (5 copies)<br><img src=""yellow.png"">, <img src=""blue.png""><br>1+ <img src=""Recruit.jpg"" width=""16""><br><img src=""illuminati.png"" width=""16"">: You may KO a card from your hand or discard pile. If you do, you get +1 <img src=""Recruit.jpg"" width=""16"">.<br>Cost: 2<br><br><b>Fight the Future</b> (3 copies)<br><img src=""yellow.png""><br>3+ <img src=""Attack.jpg"" width=""16""><br><img src=""yellow.png"">: Reveal the top card of the Villain Deck. If it's a Villain, you get +2 <img src=""Attack.jpg"" width=""16""> and may fight that Villain this turn.<br>Cost: 5<br><br><b>Sorcerer Supreme</b> (1 copy)<br><img src=""red.png""><br>Reveal the top three cards of your deck. Draw any number of them and <i>Teleport</i> the rest.<br>Cost: 7<br>"	Dr. Strange (SW1)	SW1	Heroes
"<font size='5'>Lady Thor</font><br><font size='3'><i><img src=""avengers.png"" width=""16""></i></font><br><br><b>Mysterious Origin</b> (5 copies)<br><img src=""blue.png""><br>2 <img src=""Recruit.jpg"" width=""16""><br>Once per turn, if you made at least 6 <img src=""Recruit.jpg"" width=""16""> this turn, draw a card.<br>Cost: 3<br><br><b>Chosen by Asgard</b> (5 copies)<br><img src=""green.png""><br>2 <img src=""Recruit.jpg"" width=""16""><br>0+ <img src=""Attack.jpg"" width=""16""><br>Once per turn, if you made at least 6 <img src=""Recruit.jpg"" width=""16""> this turn, you get +2 <img src=""Attack.jpg"" width=""16"">.<br>Cost: 4<br><br><b>Heir to the Hammer</b> (3 copies)<br><img src=""green.png"">, <img src=""blue.png""><br>4+ <img src=""Attack.jpg"" width=""16""><br><img src=""blue.png"">, <img src=""green.png"">: You get +2 <img src=""Attack.jpg"" width=""16"">.<br>Cost: 6<br><font size='1'><i>If Mjolnir deems her worthy, who would dare argue?</i></font><br><br><b>Living Thunderstorm</b> (1 copy)<br><img src=""green.png""><br>4 <img src=""Recruit.jpg"" width=""16""><br>0+ <img src=""Attack.jpg"" width=""16""><br>One per turn, if you made at least 6 <img src=""Recruit.jpg"" width=""16""> this turn, you get +6 <img src=""Attack.jpg"" width=""16"">.<br>Cost: 8<br><font size='1'><i>Very few can wield Mjolnir. Even fewer can withstand a hit from it.</i></font><br>"	Lady Thor (SW1)	SW1	Heroes
"<font size='5'>Magik</font><br><font size='3'><i><img src=""xmen.png"" width=""16"">
</i></font><br>
<br><b>Rally the New Mutants</b> (5 copies)
<br><img src=""red.png"">
<br>Gain a Sidekick.
<br><img src=""red.png"">: Gain another Sidekick.
<br>Cost: 2
<br><font size='1'><i>It's easy to gather a group when you can summon them through sorcerous portals.</i></font>
<br>
<br><b>Travel through Limbo</b> (5 copies)
<br><img src=""blue.png"">
<br>1+ <img src=""Attack.jpg"" width=""16"">
<br><i>Teleport</i>
<br><img src=""blue.png"">: You get +2 <img src=""Attack.jpg"" width=""16"">.
<br>Cost: 3
<br><font size='1'><i>Any distance is two steps away when those two steps are through a hell dimension.</i></font>
<br>
<br><b>Dimensional Portal</b> (3 copies)
<br><img src=""red.png"">, <img src=""blue.png"">
<br>2+ <img src=""Attack.jpg"" width=""16"">
<br><i>Teleport</i>
<br>For each Sidekick you played this turn, you get +1 <img src=""Attack.jpg"" width=""16"">.
<br>Cost: 5
<br>
<br><b>Wield the Soulsword</b> (1 copy)
<br><img src=""red.png"">
<br>2+ <img src=""Attack.jpg"" width=""16"">
<br><i>Teleport</i>
<br>Choose a Villain or Mastermind in your Victory Pile. You get + <img src=""Attack.jpg"" width=""16""> equal to its printed VP.
<br>Cost: 7
<br>
"	Magik (SW1)	SW1	Heroes
"<font size='5'>Maximus</font><br><font size='3'><i><img src=""cabal.png"" width=""16""></i></font><br><br><b>Mental Domination</b> (5 copies)<br><img src=""red.png""><br>2 <img src=""Recruit.jpg"" width=""16""><br><img src=""red.png"">: Defeat a Henchman Villain for free.<br>Cost: 3<br><font size='1'><i>As a gifted inventor, Maximus often creates devices to enhance his telepathic abilities.</i></font><br><br><b>Enslave the Will</b> (5 copies)<br><img src=""silver.png""><br>2 <img src=""Attack.jpg"" width=""16""><br><img src=""silver.png"">: Whenever you defeat a Villain this turn, you gain a Sidekick.<br>Cost: 4<br><font size='1'><i>Someday, Maximus will use his mind control powers to amass an army large enough to overthrow his brother, Black Bolt.</i></font><br><br><b>Pieces on a Chessboard</b> (3 copies)<br><img src=""red.png"">, <img src=""silver.png""><br>3 <img src=""Attack.jpg"" width=""16""><br>You may have a Henchman Villain from your Victory Pile enter the city. If you do, draw a card.<br>Cost: 5<br><br><b>Inhuman Mastery</b> (1 copy)<br><img src=""silver.png""><br>4+ <img src=""Attack.jpg"" width=""16""><br>Each other player reveals a <img src=""silver.png""> hero or chooses a Henchman Villain from their Victory Pile. You defeat all those Henchmen for free.<br><img src=""cabal.png"" width=""16"">: You get +1 <img src=""Attack.jpg"" width=""16""> for each Henchman you defeated this turn.<br>Cost: 7<br>"	Maximus (SW1)	SW1	Heroes
"<font size='5'>Namor, the Sub-Mariner</font><br><font size='3'><i><img src=""cabal.png"" width=""16""></i></font><br><br><b>Lead the Armies of Atlantis</b> (5 copies)<br><img src=""yellow.png""><br>2 <img src=""Recruit.jpg"" width=""16""><br><img src=""yellow.png"">: Gain a Sidekick.<br>Cost: 3<br><br><b>Ruler of the Seas</b> (5 copies)<br><img src=""green.png""><br>2+ <img src=""Attack.jpg"" width=""16""><br><img src=""green.png"">: You get +2, usable only against Villains on the Bridge or the Mastermind.<br>Cost: 4<br><font size='1'><i>Namor is lord of two-thirds of the Earth: all the watery bits.</i></font><br><br><b>Feed the Sharks</b> (3 copies)<br><img src=""green.png"">, <img src=""yellow.png""><br>2 <img src=""Attack.jpg"" width=""16""><br>You may KO a card from your hand or discard pile. If you do, draw a card.<br>Cost: 6<br><br><b>Imperius Rex</b> (1 copy)<br><img src=""green.png""><br>Defeat a Villain for free.<br><img src=""yellow.png"">, <img src=""yellow.png"">, <img src=""green.png"">, <img src=""green.png"">: Instead, defeat the Mastermind once for free.<br>Cost: 7<br>"	Namor, the Sub-Mariner (SW1)	SW1	Heroes
"<font size='5'>Old Man Logan</font><br><font size='3'><i><img src=""xmen.png"" width=""16""></i></font><br><br><b>Last Survivor</b> (5 copies)<br><img src=""yellow.png""><br>2 <img src=""Attack.jpg"" width=""16""><br><img src=""yellow.png"">: You may KO a card from your hand or discard pile. If you KO a wound this way, draw a card.<br>Cost: 3<br><br><b>Loner</b> (5 copies)<br><img src=""yellow.png"">, <img src=""red.png""><br>2+ <img src=""Attack.jpg"" width=""16""><br>If you don't recruit any heroes this turn, you get +2 <img src=""Attack.jpg"" width=""16"">.<br>Cost: 5<br><font size='1'><i>In this parallel dimension, all the Heroes are dead, and now the world has been carved up by Villains.</i></font><br><br><b>Rage Out</b> (3 copies)<br><img src=""yellow.png""><br>3+ <img src=""Attack.jpg"" width=""16""><br><img src=""yellow.png"">: <i>Cross-Dimensional Wolverine Rampage</i>. For each other player who gained a Wound this way, you get +1 <img src=""Attack.jpg"" width=""16"">.<br>Cost: 6<br><br><b>No More Heroes</b> (1 copy)<br><img src=""yellow.png""><br>5+ <img src=""Attack.jpg"" width=""16""><br>Reveal your hand. You get +5 <img src=""Attack.jpg"" width=""16""> if you haven't played any <img src=""shield.png"" width=""16""> or <img src=""hydra.png"" width=""16""> cards this turn and don't have any in your hand.<br>Cost: 7<br>"	Old Man Logan (SW1)	SW1	Heroes
"<font size='5'>Proxima Midnight</font><br><font size='3'><i><img src=""cabal.png"" width=""16""></i></font><br><br><b>Inspiration Through Power</b> (5 copies)<br><img src=""yellow.png"">, <img src=""red.png""><br>1 <img src=""Recruit.jpg"" width=""16""><br>1 <img src=""Attack.jpg"" width=""16""><br>Cost: 2<br><br><b>Master Combatant</b> (5 copies)<br><img src=""yellow.png""><br>0+ <img src=""Recruit.jpg"" width=""16""><br>0+ <img src=""Attack.jpg"" width=""16""><br>If the most recent Hero you have played this turn has a <img src=""Recruit.jpg"" width=""16""> icon, you get +2 <img src=""Recruit.jpg"" width=""16"">. If it has an <img src=""Attack.jpg"" width=""16""> icon, you get +2 <img src=""Attack.jpg"" width=""16"">.<br>Cost: 4<br><br><b>General of the Black Order</b> (3 copies)<br><img src=""red.png""><br>0+ <img src=""Recruit.jpg"" width=""16""><br>3 <img src=""Attack.jpg"" width=""16""><br><img src=""yellow.png"">: You get +3 <img src=""Recruit.jpg"" width=""16"">.<br>Cost: 5<br><font size='1'><i>Proxima rose through the ranks of Thanos' army with brutal effectiveness.</i></font><br><br><b>Supernova Spear</b> (1 copy)<br><img src=""yellow.png""><br>4+ <img src=""Recruit.jpg"" width=""16""><br>4+ <img src=""Attack.jpg"" width=""16""><br><img src=""red.png"">: You get +4 <img src=""Recruit.jpg"" width=""16""> and +4 <img src=""Attack.jpg"" width=""16"">.<br>Cost: 8<br>"	Proxima Midnight (SW1)	SW1	Heroes
"<font size='5'>Superior Iron Man</font><br><font size='3'><i><img src=""illuminati.png"" width=""16""></i></font><br><br><b>Armor Upgrades</b> (5 copies)<br><img src=""silver.png""><br>1+ <img src=""Attack.jpg"" width=""16""><br><img src=""silver.png"">: You get +2 <img src=""Attack.jpg"" width=""16"">.<br>Cost: 2<br><font size='1'><i>Stark Technology is improving exponentially.</i></font><br><br><b>Optimized Technology</b> (5 copies)<br><img src=""silver.png"">, <img src=""blue.png""><br>2 <img src=""Attack.jpg"" width=""16""><br>Draw a card.<br>Cost: 5<br><font size='1'><i>Tony Stark uses his new psionically-controlled Endo-Sym armor to back up his claims of ""Superiority.""</i></font><br><br><b>Superior to Others</b> (3 copies)<br><img src=""blue.png""><br>2 <img src=""Recruit.jpg"" width=""16""><br><img src=""blue.png"">: Look at the top two cards of your deck. If one of them has a higher cost than the other, draw it. Put the rest back in any order.<br>Cost: 3<br><br><b>#Humblebrag</b> (1 copy)<br><img src=""silver.png""><br>5 <img src=""Attack.jpg"" width=""16""><br>Draw a card for each other player who has fewer cards in their Victory Pile than you.<br>Cost: 8<br>"	Superior Iron Man (SW1)	SW1	Heroes
"<font size='5'>Thanos</font><br><font size='3'><i><img src=""cabal.png"" width=""16""></i></font><br><br><b>Revel in Destruction</b> (5 copies)<br><img src=""green.png"">, <img src=""blue.png""><br>2+ <img src=""Recruit.jpg"" width=""16""><br><img src=""cabal.png"" width=""16"">: KO a Bystander from the Bystander Stack. Then, you get +1 <img src=""Recruit.jpg"" width=""16""> for every three Bystanders in the KO pile.<br>Cost: 3<br><br><b>Transdimensional Overlord</b> (5 copies)<br><img src=""green.png""><br>2+ <img src=""Attack.jpg"" width=""16""><br><i>Teleport</i><br>You may KO a Bystander from your Victory Pile. If you do, you get +2 <img src=""Attack.jpg"" width=""16"">.<br>Cost: 5<br><br><b>Galactic Domination</b> (3 copies)<br><img src=""blue.png""><br>4 <img src=""Attack.jpg"" width=""16""><br><img src=""blue.png"">: Each other player reveals a <img src=""blue.png""> Hero or chooses a Bystander from their Victory Pile. You ""rescue"" those bystanders.<br>Cost: 6<br><br><b>Utter Annihilation</b> (1 copy)<br><img src=""blue.png""><br>KO six Bystanders from the Bystander Stack. Then, defeat any Villain or Mastermind whose <img src=""Attack.jpg"" width=""16""> is less than the number of Bystanders in the KO pile.<br>Cost: 8<br>"	Thanos (SW1)	SW1	Heroes
